Machine,Start,End,Length,Jobs on Machine
M1,2,34,32,A
M2,36,70,34,"B, C, D, E"
M3,75,134,59,"F, G"
M4,135,149,14,"H, I, J"
M5,150,223,73,"K, L, M, N"
M6,223,234,11,O
M7,273,290,17,"P, Q, R"
M8,292,345,53,"S, T"
M9,340,344,4,U
M10,353,355,2,V
M11,356,396,40,"W, X, Y, Z, AA, AB"
M12,401,512,111,"AC, AD, AE, AF, AG, AH, AI"
M13,502,510,8,"AJ, AK, AL, AM, AN, AO"
M14,528,532,4,"AP, AQ, AR"
M15,541,548,7,"AS, AT"
M16,551,568,17,"AU, AV, AW, AX, AY, AZ"
M17,562,604,42,"BA, BB, BC"
M18,607,622,15,"BD, BE, BF"
M19,622,638,16,BG
M20,645,770,125,"BH, BI, BJ, BK, BL, BM"
M21,772,776,4,"BN, BO, BP, BQ, BR, BS, BT"
M22,779,798,19,"BU, BV, BW, BX, BY, BZ, CA"
M23,801,802,1,"CB, CC, CD, CE, CF, CG"
M24,806,874,68,"CH, CI, CJ, CK"
M25,863,885,22,"CL, CM, CN, CO, CP"
M26,889,917,28,"CQ, CR, CS, CT, CU, CV, CW"
M27,921,1010,89,"CX, CY, CZ"
M28,1048,1051,3,"DA, DB, DC, DD"
M29,1054,1058,4,"DE, DF, DG"
M30,1072,1079,7,DH
M31,1079,1105,26,DI
M32,1106,1124,18,"DJ, DK, DL, DM"
M33,1115,1132,17,DN
M34,1135,1136,1,"DO, DP, DQ, DR, DS"
M35,1163,1234,71,"DT, DU, DV, DW"
M36,1238,1253,15,"DX, DY, DZ, EA, EB"
M37,1250,1252,2,"EC, ED"
M38,1255,1268,13,"EE, EF, EG, EH, EI, EJ"
M39,1271,1279,8,"EK, EL, EM, EN"
M40,1284,1312,28,"EO, EP"
M41,1294,1431,137,EQ
M42,1464,1468,4,"ER, ES, ET, EU, EV, EW, EX"
M43,1468,1481,13,"EY, EZ, FA"
M44,1482,1484,2,"FB, FC, FD, FE, FF, FG, FH"
M45,1493,1497,4,"FI, FJ"
M46,1499,1503,4,"FK, FL, FM, FN, FO"
M47,1508,1611,103,"FP, FQ, FR, FS, FT"
M48,1615,1626,11,"FU, FV, FW, FX, FY, FZ, GA"
M49,1640,1681,41,"GB, GC, GD, GE, GF"
M50,1694,1708,14,"GG, GH, GI, GJ"
M51,1713,1749,36,"GK, GL, GM"
M52,1750,1768,18,"GN, GO, GP, GQ, GR"
M53,1768,1782,14,"GS, GT, GU, GV"
M54,1784,1839,55,GW
